"";"HP";"Time";"Component";"Animal"
"1140";"0.000410970875";"25";"CO2";"6836"
"1141";"0.0003476251";"30";"CO2";"6836"
"1142";"0.000405409716666667";"35";"CO2";"6836"
"1143";"0.000471627";"40";"CO2";"6836"
"1144";"0.000471627";"45";"CO2";"6836"
"1145";"0.000398967066666667";"50";"CO2";"6836"
"1146";"0.000398967066666667";"55";"CO2";"6836"
"1147";"0.000352782";"60";"CO2";"6836"
"1148";"0.000414646266666667";"65";"CO2";"6836"
"1149";"0.000362752933333333";"70";"CO2";"6836"
"1150";"0.000396133783333333";"75";"CO2";"6836"
"1151";"0.0004184595";"80";"CO2";"6836"
"1152";"0.000480052716666667";"85";"CO2";"6836"
"1153";"0.00036112895";"90";"CO2";"6836"
"1154";"0.0004249647";"95";"CO2";"6836"
"1155";"0.000373151291666667";"100";"CO2";"6836"
"1156";"0.000370620333333333";"105";"CO2";"6836"
"1157";"0.000370620333333333";"110";"CO2";"6836"
"1158";"0.0003695176";"115";"CO2";"6836"
"1159";"0.00035743155";"120";"CO2";"6836"
"1160";"0.000423344191666667";"125";"CO2";"6836"
"1161";"0.00038416125";"130";"CO2";"6836"
"1162";"0.000377074566666667";"135";"CO2";"6836"
"1163";"0.000345872541666667";"140";"CO2";"6836"
"1164";"0.00039265415";"145";"CO2";"6836"
"1165";"0.000396718741666667";"150";"CO2";"6836"
"1166";"0.000342292133333333";"155";"CO2";"6836"
"1167";"0.000405972666666667";"160";"CO2";"6836"
"1168";"0.000394144925";"165";"CO2";"6836"
"1169";"0.000495911458333333";"170";"CO2";"6836"
"1170";"0.000325727966666667";"175";"CO2";"6836"
"1171";"0.0004031278";"180";"CO2";"6836"
"1172";"0.000335508933333333";"185";"CO2";"6836"
"1173";"0.000397654675";"190";"CO2";"6836"
"1174";"0.000396250775";"195";"CO2";"6836"
"1175";"0.000341187083333333";"200";"CO2";"6836"
"1176";"0.000367655";"205";"CO2";"6836"
"1177";"0.000465849233333333";"210";"CO2";"6836"
"1178";"0.000367441866666667";"215";"CO2";"6836"
"1179";"0.00046212635";"220";"CO2";"6836"
"1180";"0.00046212635";"225";"CO2";"6836"
"1181";"0.0003854192";"230";"CO2";"6836"
"1182";"0.000400899166666667";"235";"CO2";"6836"
"1183";"0.000377411641666667";"240";"CO2";"6836"
"1184";"0.000413999916666667";"245";"CO2";"6836"
"1185";"0.000367122166666667";"250";"CO2";"6836"
"1186";"0.000356181708333333";"255";"CO2";"6836"
"1187";"0.000347315825";"260";"CO2";"6836"
"1188";"0.00051671165";"265";"CO2";"6836"
"1189";"0.0003490846";"270";"CO2";"6836"
"1190";"0.000642836775";"275";"CO2";"6836"
"1191";"0.000498838566666667";"280";"CO2";"6836"
"1192";"0.00039592065";"285";"CO2";"6836"
"1193";"0.00048859195";"290";"CO2";"6836"
"1194";"0.00041734055";"295";"CO2";"6836"
"1195";"0.00034444895";"300";"CO2";"6836"
"1196";"0.0003525735";"305";"CO2";"6836"
"1197";"0.000368720666666667";"310";"CO2";"6836"
"1198";"0.000499362133333333";"315";"CO2";"6836"
"1199";"0.000379203583333333";"320";"CO2";"6836"
"1200";"0.000425364325";"325";"CO2";"6836"
"1201";"0.00040631785";"330";"CO2";"6836"
"1202";"0.000406897016666667";"335";"CO2";"6836"
"1203";"0.00038278515";"340";"CO2";"6836"
"1204";"0.00041036275";"345";"CO2";"6836"
"1205";"0.000551875175";"350";"CO2";"6836"
"1206";"0.0004633565";"355";"CO2";"6836"
"1207";"0.00045797025";"360";"CO2";"6836"
"1208";"0.0004073812";"365";"CO2";"6836"
"1209";"0.000548914475";"370";"CO2";"6836"
"1210";"0.000529954875";"375";"CO2";"6836"
"1211";"0.0004582135";"380";"CO2";"6836"
"1212";"0.000404527066666667";"385";"CO2";"6836"
"1213";"0.00050892765";"390";"CO2";"6836"
"1214";"0.00050928905";"395";"CO2";"6836"
"1215";"0.000366878916666667";"400";"CO2";"6836"
"1216";"0.000436980091666667";"405";"CO2";"6836"
"1217";"0.0004200858";"410";"CO2";"6836"
"1218";"0.000437963516666667";"415";"CO2";"6836"
"1219";"0.000396845";"420";"CO2";"6836"
"1220";"0.0004569903";"425";"CO2";"6836"
"1221";"0.0003986103";"430";"CO2";"6836"
"1222";"0.0005895407";"435";"CO2";"6836"
"1223";"0.000472304625";"440";"CO2";"6836"
"1224";"0.000460759516666667";"445";"CO2";"6836"
"1225";"0.0004555725";"450";"CO2";"6836"
"1226";"0.00040844455";"455";"CO2";"6836"
"1227";"0.000404557183333333";"460";"CO2";"6836"
"1228";"0.0004550999";"465";"CO2";"6836"
"1229";"0.000451709458333333";"470";"CO2";"6836"
"1230";"0.000406454533333333";"475";"CO2";"6836"
"1231";"0.00035566625";"480";"CO2";"6836"
"1232";"0.00035566625";"485";"CO2";"6836"
"1233";"0.000391405466666667";"490";"CO2";"6836"
"1234";"0.000384707983333333";"495";"CO2";"6836"
"1235";"0.0004529315";"500";"CO2";"6836"
"1236";"0.0004267161";"505";"CO2";"6836"
"1237";"0.0004899333";"510";"CO2";"6836"
"1238";"0.000488261825";"515";"CO2";"6836"
"1239";"0.0004487476";"520";"CO2";"6836"
"1240";"0.000361550583333333";"525";"CO2";"6836"
"1241";"0.0003854192";"530";"CO2";"6836"
"1242";"0.0006175631";"535";"CO2";"6836"
"1243";"0.000419705866666667";"540";"CO2";"6836"
"1244";"0.00046159815";"545";"CO2";"6836"
"1245";"0.00044455675";"550";"CO2";"6836"
"1246";"0.00048966225";"555";"CO2";"6836"
"1247";"0.00050356225";"560";"CO2";"6836"
"1248";"0.000470600716666667";"565";"CO2";"6836"
"1249";"0.000418551008333333";"570";"CO2";"6836"
"1250";"0.000422646875";"575";"CO2";"6836"
"1251";"0.000483303";"580";"CO2";"6836"
"1252";"0.000483303";"585";"CO2";"6836"
"1253";"0.000397348875";"590";"CO2";"6836"
"1254";"0.00045780345";"595";"CO2";"6836"
"1255";"0.0003303335";"600";"CO2";"6836"
"1256";"0.000609894933333333";"605";"CO2";"6836"
"1257";"0.000489830208333333";"610";"CO2";"6836"
"1258";"0.000408261533333333";"615";"CO2";"6836"
"1259";"0.000465491308333333";"620";"CO2";"6836"
"1260";"0.0005035275";"625";"CO2";"6836"
"1261";"0.00043614725";"630";"CO2";"6836"
"1262";"0.000445162558333333";"635";"CO2";"6836"
"1263";"0.000424859291666667";"640";"CO2";"6836"
"1264";"0.0003868648";"645";"CO2";"6836"
"1265";"0.000484618866666667";"650";"CO2";"6836"
"1266";"0.000400040841666667";"655";"CO2";"6836"
"1267";"0.000459023175";"660";"CO2";"6836"
"1268";"0.000546623291666667";"665";"CO2";"6836"
"1269";"0.000398122641666667";"670";"CO2";"6836"
"1270";"0.000423508675";"675";"CO2";"6836"
"1271";"0.000382891716666667";"680";"CO2";"6836"
"1272";"0.000454562433333333";"685";"CO2";"6836"
"1273";"0.000358809966666667";"690";"CO2";"6836"
"1274";"0.000360511558333333";"695";"CO2";"6836"
"1275";"0.000443169066666667";"700";"CO2";"6836"
"1276";"0.000376736333333333";"705";"CO2";"6836"
"1277";"0.000412236933333333";"710";"CO2";"6836"
"1278";"0.000587502033333333";"715";"CO2";"6836"
"1279";"0.000587502033333333";"720";"CO2";"6836"
"1280";"0.000664338916666667";"725";"CO2";"6836"
"1281";"0.0004224627";"730";"CO2";"6836"
"1282";"0.000456040466666667";"735";"CO2";"6836"
"1283";"0.000456040466666667";"740";"CO2";"6836"
"1284";"0.000392767666666667";"745";"CO2";"6836"
"1285";"0.000370290208333333";"750";"CO2";"6836"
"1286";"0.000439126483333333";"755";"CO2";"6836"
"1287";"0.00054748625";"760";"CO2";"6836"
"1288";"0.000350999325";"765";"CO2";"6836"
"1289";"0.000450910208333333";"770";"CO2";"6836"
"1290";"0.000403924733333333";"775";"CO2";"6836"
"1291";"0.000495822266666667";"780";"CO2";"6836"
"1292";"0.000443537416666667";"785";"CO2";"6836"
"1293";"0.000443537416666667";"790";"CO2";"6836"
"1294";"0.0003721308";"795";"CO2";"6836"
"1295";"0.000376845216666667";"800";"CO2";"6836"
"1296";"0.000466623";"805";"CO2";"6836"
"1297";"0.0004235886";"0";"O2";"6837"
"1298";"0.000417459858333333";"5";"O2";"6837"
"1299";"0.000356181708333333";"10";"O2";"6837"
"1300";"0.00047524795";"15";"O2";"6837"
"1301";"0.0004439521";"20";"O2";"6837"
"1302";"0.000352882775";"25";"O2";"6837"
"1303";"0.000413403375";"30";"O2";"6837"
"1304";"0.000441243916666667";"35";"O2";"6837"
"1305";"0.00039401635";"40";"O2";"6837"
"1306";"0.0003388959";"45";"O2";"6837"
"1307";"0.000425111808333333";"50";"O2";"6837"
"1308";"0.00036878785";"55";"O2";"6837"
"1309";"0.000454063191666667";"60";"O2";"6837"
"1310";"0.000361047866666667";"65";"O2";"6837"
"1311";"0.00039746355";"70";"O2";"6837"
"1312";"0.000442135833333333";"75";"O2";"6837"
"1313";"0.000466042675";"80";"O2";"6837"
"1314";"0.0004134416";"85";"O2";"6837"
"1315";"0.000543564133333333";"90";"O2";"6837"
"1316";"0.00041513045";"95";"O2";"6837"
"1317";"0.0003266361";"100";"O2";"6837"
"1318";"0.000573745666666667";"105";"O2";"6837"
"1319";"0.000412552";"110";"O2";"6837"
"1320";"0.000380304";"115";"O2";"6837"
"1321";"0.0004289679";"120";"O2";"6837"
"1322";"0.0003974566";"125";"O2";"6837"
"1323";"0.0004337217";"130";"O2";"6837"
"1324";"0.0003609135";"135";"O2";"6837"
"1325";"0.00055835605";"140";"O2";"6837"
"1326";"0.0004502627";"145";"O2";"6837"
"1327";"0.000539337375";"150";"O2";"6837"
"1328";"0.00048372";"155";"O2";"6837"
"1329";"0.0004452448";"160";"O2";"6837"
"1330";"0.0004639681";"165";"O2";"6837"
"1331";"0.000422374666666667";"170";"O2";"6837"
"1332";"0.000376512775";"175";"O2";"6837"
"1333";"0.00044686415";"180";"O2";"6837"
"1334";"0.00044686415";"185";"O2";"6837"
"1335";"0.000371292166666667";"190";"O2";"6837"
"1336";"0.000418551008333333";"195";"O2";"6837"
"1337";"0.000418551008333333";"200";"O2";"6837"
"1338";"0.000358388333333333";"205";"O2";"6837"
"1339";"0.000385422675";"210";"O2";"6837"
"1340";"0.000354326058333333";"215";"O2";"6837"
"1341";"0.000376782666666667";"220";"O2";"6837"
"1342";"0.000451838033333333";"225";"O2";"6837"
"1343";"0.000408295125";"230";"O2";"6837"
"1344";"0.000401246666666667";"235";"O2";"6837"
"1345";"0.000391571108333333";"240";"O2";"6837"
"1346";"0.00040890325";"245";"O2";"6837"
"1347";"0.00035205225";"250";"O2";"6837"
"1348";"0.00039098615";"255";"O2";"6837"
"1349";"0.00038039435";"260";"O2";"6837"
"1350";"0.0003940233";"265";"O2";"6837"
"1351";"0.000318764066666667";"270";"O2";"6837"
"1352";"0.000342241166666667";"275";"O2";"6837"
"1353";"0.000310155333333333";"280";"O2";"6837"
"1354";"0.0003297497";"285";"O2";"6837"
"1355";"0.0003567018";"290";"O2";"6837"
"1356";"0.000405972666666667";"295";"O2";"6837"
"1357";"0.000457466375";"300";"O2";"6837"
"1358";"0.0003278037";"305";"O2";"6837"
"1359";"0.000439796";"310";"O2";"6837"
"1360";"0.0003353097";"315";"O2";"6837"
"1361";"0.000386512666666667";"320";"O2";"6837"
"1362";"0.000454686375";"325";"O2";"6837"
"1363";"0.000385308";"330";"O2";"6837"
"1364";"0.000446647541666667";"335";"O2";"6837"
"1365";"0.000333576833333333";"340";"O2";"6837"
"1366";"0.000377783466666667";"345";"O2";"6837"
"1367";"0.000468523825";"350";"O2";"6837"
"1368";"0.000374490325";"355";"O2";"6837"
"1369";"0.000355293266666667";"360";"O2";"6837"
"1370";"0.000341986333333333";"365";"O2";"6837"
"1371";"0.00044255515";"370";"O2";"6837"
"1372";"0.000438748866666667";"375";"O2";"6837"
"1373";"0.000426081333333333";"380";"O2";"6837"
"1374";"0.000370950458333333";"385";"O2";"6837"
"1375";"0.000426081333333333";"390";"O2";"6837"
"1376";"0.000312472";"395";"O2";"6837"
"1377";"0.00038416125";"400";"O2";"6837"
"1378";"0.0005088512";"405";"O2";"6837"
"1379";"0.0003280956";"410";"O2";"6837"
"1380";"0.000390752166666667";"415";"O2";"6837"
"1381";"0.000396613333333333";"420";"O2";"6837"
"1382";"0.000317814233333333";"425";"O2";"6837"
"1383";"0.000317814233333333";"430";"O2";"6837"
"1384";"0.00046728325";"435";"O2";"6837"
"1385";"0.0003744104";"440";"O2";"6837"
"1386";"0.000413043133333333";"445";"O2";"6837"
"1387";"0.000370529983333333";"450";"O2";"6837"
"1388";"0.000410464683333333";"455";"O2";"6837"
"1389";"0.000324353025";"460";"O2";"6837"
"1390";"0.000389816233333333";"465";"O2";"6837"
"1391";"0.00041222535";"470";"O2";"6837"
"1392";"0.0003118882";"475";"O2";"6837"
"1393";"0.0004287733";"480";"O2";"6837"
"1394";"0.000399740833333333";"485";"O2";"6837"
"1395";"0.000326742666666667";"490";"O2";"6837"
"1396";"0.000387115";"495";"O2";"6837"
"1397";"0.000425111808333333";"500";"O2";"6837"
"1398";"0.000437309058333333";"505";"O2";"6837"
"1399";"0.0003935646";"510";"O2";"6837"
"1400";"0.000475530583333333";"515";"O2";"6837"
"1401";"0.00044302775";"520";"O2";"6837"
"1402";"0.000428268266666667";"525";"O2";"6837"
"1403";"0.0003397438";"530";"O2";"6837"
"1404";"0.000369146933333333";"535";"O2";"6837"
"1405";"0.000411733058333333";"540";"O2";"6837"
"1406";"0.000411733058333333";"545";"O2";"6837"
"1407";"0.00044197135";"550";"O2";"6837"
"1408";"0.000454586758333333";"555";"O2";"6837"
"1409";"0.0003580779";"560";"O2";"6837"
"1410";"0.000357970175";"565";"O2";"6837"
"1411";"0.000382441125";"570";"O2";"6837"
"1412";"0.000352696283333333";"575";"O2";"6837"
"1413";"0.000352611725";"580";"O2";"6837"
"1414";"0.000418055241666667";"585";"O2";"6837"
"1415";"0.0004222125";"590";"O2";"6837"
"1416";"0.0004222125";"595";"O2";"6837"
"1417";"0.000415431616666667";"600";"O2";"6837"
"1418";"0.000425111808333333";"605";"O2";"6837"
"1419";"0.000388620833333333";"610";"O2";"6837"
"1420";"0.000404206208333333";"615";"O2";"6837"
"1421";"0.00035319205";"620";"O2";"6837"
"1422";"0.000322088483333333";"625";"O2";"6837"
"1423";"0.000410659283333333";"630";"O2";"6837"
"1424";"0.000354066591666667";"635";"O2";"6837"
"1425";"0.000274061666666667";"640";"O2";"6837"
"1426";"0.000391922083333333";"645";"O2";"6837"
"1427";"0.000430286083333333";"650";"O2";"6837"
"1428";"0.0003718528";"655";"O2";"6837"
"1429";"0.000340468916666667";"660";"O2";"6837"
"1430";"0.0003766344";"665";"O2";"6837"
"1431";"0.0003958581";"670";"O2";"6837"
"1432";"0.000394963866666667";"675";"O2";"6837"
"1433";"0.000441104916666667";"680";"O2";"6837"
"1434";"0.000458709266666667";"685";"O2";"6837"
"1435";"0.00035226075";"690";"O2";"6837"
"1436";"0.0003650974";"695";"O2";"6837"
"1437";"0.000395314841666667";"700";"O2";"6837"
"1438";"0.000375352125";"705";"O2";"6837"
"1439";"0.000421587";"710";"O2";"6837"
"1440";"0.000578784416666667";"715";"O2";"6837"
"1441";"0.00040088295";"720";"O2";"6837"
"1442";"0.0003744521";"725";"O2";"6837"
"1443";"0.000412448908333333";"730";"O2";"6837"
"1444";"0.000372601083333333";"735";"O2";"6837"
"1445";"0.000369679766666667";"740";"O2";"6837"
"1446";"0.00049258125";"745";"O2";"6837"
"1447";"0.00049258125";"750";"O2";"6837"
"1448";"0.00047513675";"755";"O2";"6837"
"1449";"0.0005092404";"760";"O2";"6837"
"1450";"0.000544208166666667";"765";"O2";"6837"
"1451";"0.000445374533333333";"770";"O2";"6837"
"1452";"0.000447061066666667";"775";"O2";"6837"
"1453";"0.0004355148";"780";"O2";"6837"
"1454";"0.000616849566666667";"785";"O2";"6837"
"1455";"0.000495902191666667";"790";"O2";"6837"
"1456";"0.000455499525";"795";"O2";"6837"
"1457";"0.000456522333333333";"800";"O2";"6837"
"1458";"0.000376012375";"805";"O2";"6837"
"1459";"0.0004235886";"0";"CO2";"6837"
"1460";"0.000417459858333333";"5";"CO2";"6837"
"1461";"0.000356181708333333";"10";"CO2";"6837"
"1462";"0.00047524795";"15";"CO2";"6837"
"1463";"0.0004439521";"20";"CO2";"6837"
"1464";"0.000352882775";"25";"CO2";"6837"
"1465";"0.000413403375";"30";"CO2";"6837"
"1466";"0.000441243916666667";"35";"CO2";"6837"
"1467";"0.00039401635";"40";"CO2";"6837"
"1468";"0.0003388959";"45";"CO2";"6837"
"1469";"0.000425111808333333";"50";"CO2";"6837"
"1470";"0.00036878785";"55";"CO2";"6837"
"1471";"0.000454063191666667";"60";"CO2";"6837"
"1472";"0.000361047866666667";"65";"CO2";"6837"
"1473";"0.00039746355";"70";"CO2";"6837"
"1474";"0.000442135833333333";"75";"CO2";"6837"
"1475";"0.000466042675";"80";"CO2";"6837"
"1476";"0.0004134416";"85";"CO2";"6837"
"1477";"0.000543564133333333";"90";"CO2";"6837"
"1478";"0.00041513045";"95";"CO2";"6837"
"1479";"0.0003266361";"100";"CO2";"6837"
"1480";"0.000573745666666667";"105";"CO2";"6837"
"1481";"0.000412552";"110";"CO2";"6837"
"1482";"0.000380304";"115";"CO2";"6837"
"1483";"0.0004289679";"120";"CO2";"6837"
"1484";"0.0003974566";"125";"CO2";"6837"
"1485";"0.0004337217";"130";"CO2";"6837"
"1486";"0.0003609135";"135";"CO2";"6837"
"1487";"0.00055835605";"140";"CO2";"6837"
"1488";"0.0004502627";"145";"CO2";"6837"
"1489";"0.000539337375";"150";"CO2";"6837"
"1490";"0.00048372";"155";"CO2";"6837"
"1491";"0.0004452448";"160";"CO2";"6837"
"1492";"0.0004639681";"165";"CO2";"6837"
"1493";"0.000422374666666667";"170";"CO2";"6837"
"1494";"0.000376512775";"175";"CO2";"6837"
"1495";"0.00044686415";"180";"CO2";"6837"
"1496";"0.00044686415";"185";"CO2";"6837"
"1497";"0.000371292166666667";"190";"CO2";"6837"
"1498";"0.000418551008333333";"195";"CO2";"6837"
"1499";"0.000418551008333333";"200";"CO2";"6837"
"1500";"0.000358388333333333";"205";"CO2";"6837"
"1501";"0.000385422675";"210";"CO2";"6837"
"1502";"0.000354326058333333";"215";"CO2";"6837"
"1503";"0.000376782666666667";"220";"CO2";"6837"
"1504";"0.000451838033333333";"225";"CO2";"6837"
"1505";"0.000408295125";"230";"CO2";"6837"
"1506";"0.000401246666666667";"235";"CO2";"6837"
"1507";"0.000391571108333333";"240";"CO2";"6837"
"1508";"0.00040890325";"245";"CO2";"6837"
"1509";"0.00035205225";"250";"CO2";"6837"
"1510";"0.00039098615";"255";"CO2";"6837"
"1511";"0.00038039435";"260";"CO2";"6837"
"1512";"0.0003940233";"265";"CO2";"6837"
"1513";"0.000318764066666667";"270";"CO2";"6837"
"1514";"0.000342241166666667";"275";"CO2";"6837"
"1515";"0.000310155333333333";"280";"CO2";"6837"
"1516";"0.0003297497";"285";"CO2";"6837"
"1517";"0.0003567018";"290";"CO2";"6837"
"1518";"0.000405972666666667";"295";"CO2";"6837"
"1519";"0.000457466375";"300";"CO2";"6837"
"1520";"0.0003278037";"305";"CO2";"6837"
"1521";"0.000439796";"310";"CO2";"6837"
"1522";"0.0003353097";"315";"CO2";"6837"
"1523";"0.000386512666666667";"320";"CO2";"6837"
"1524";"0.000454686375";"325";"CO2";"6837"
"1525";"0.000385308";"330";"CO2";"6837"
"1526";"0.000446647541666667";"335";"CO2";"6837"
"1527";"0.000333576833333333";"340";"CO2";"6837"
"1528";"0.000377783466666667";"345";"CO2";"6837"
"1529";"0.000468523825";"350";"CO2";"6837"
"1530";"0.000374490325";"355";"CO2";"6837"
"1531";"0.000355293266666667";"360";"CO2";"6837"
"1532";"0.000341986333333333";"365";"CO2";"6837"
"1533";"0.00044255515";"370";"CO2";"6837"
"1534";"0.000438748866666667";"375";"CO2";"6837"
"1535";"0.000426081333333333";"380";"CO2";"6837"
"1536";"0.000370950458333333";"385";"CO2";"6837"
"1537";"0.000426081333333333";"390";"CO2";"6837"
"1538";"0.000312472";"395";"CO2";"6837"
"1539";"0.00038416125";"400";"CO2";"6837"
"1540";"0.0005088512";"405";"CO2";"6837"
"1541";"0.0003280956";"410";"CO2";"6837"
"1542";"0.000390752166666667";"415";"CO2";"6837"
"1543";"0.000396613333333333";"420";"CO2";"6837"
"1544";"0.000317814233333333";"425";"CO2";"6837"
"1545";"0.000317814233333333";"430";"CO2";"6837"
"1546";"0.00046728325";"435";"CO2";"6837"
"1547";"0.0003744104";"440";"CO2";"6837"
"1548";"0.000413043133333333";"445";"CO2";"6837"
"1549";"0.000370529983333333";"450";"CO2";"6837"
"1550";"0.000410464683333333";"455";"CO2";"6837"
"1551";"0.000324353025";"460";"CO2";"6837"
"1552";"0.000389816233333333";"465";"CO2";"6837"
"1553";"0.00041222535";"470";"CO2";"6837"
"1554";"0.0003118882";"475";"CO2";"6837"
"1555";"0.0004287733";"480";"CO2";"6837"
"1556";"0.000399740833333333";"485";"CO2";"6837"
"1557";"0.000326742666666667";"490";"CO2";"6837"
"1558";"0.000387115";"495";"CO2";"6837"
"1559";"0.000425111808333333";"500";"CO2";"6837"
"1560";"0.000437309058333333";"505";"CO2";"6837"
"1561";"0.0003935646";"510";"CO2";"6837"
"1562";"0.000475530583333333";"515";"CO2";"6837"
"1563";"0.00044302775";"520";"CO2";"6837"
"1564";"0.000428268266666667";"525";"CO2";"6837"
"1565";"0.0003397438";"530";"CO2";"6837"
"1566";"0.000369146933333333";"535";"CO2";"6837"
"1567";"0.000411733058333333";"540";"CO2";"6837"
"1568";"0.000411733058333333";"545";"CO2";"6837"
"1569";"0.00044197135";"550";"CO2";"6837"
"1570";"0.000454586758333333";"555";"CO2";"6837"
"1571";"0.0003580779";"560";"CO2";"6837"
"1572";"0.000357970175";"565";"CO2";"6837"
"1573";"0.000382441125";"570";"CO2";"6837"
"1574";"0.000352696283333333";"575";"CO2";"6837"
"1575";"0.000352611725";"580";"CO2";"6837"
"1576";"0.000418055241666667";"585";"CO2";"6837"
"1577";"0.0004222125";"590";"CO2";"6837"
"1578";"0.0004222125";"595";"CO2";"6837"
"1579";"0.000415431616666667";"600";"CO2";"6837"
"1580";"0.000425111808333333";"605";"CO2";"6837"
"1581";"0.000388620833333333";"610";"CO2";"6837"
"1582";"0.000404206208333333";"615";"CO2";"6837"
"1583";"0.00035319205";"620";"CO2";"6837"
"1584";"0.000322088483333333";"625";"CO2";"6837"
"1585";"0.000410659283333333";"630";"CO2";"6837"
"1586";"0.000354066591666667";"635";"CO2";"6837"
"1587";"0.000274061666666667";"640";"CO2";"6837"
"1588";"0.000391922083333333";"645";"CO2";"6837"
"1589";"0.000430286083333333";"650";"CO2";"6837"
"1590";"0.0003718528";"655";"CO2";"6837"
"1591";"0.000340468916666667";"660";"CO2";"6837"
"1592";"0.0003766344";"665";"CO2";"6837"
"1593";"0.0003958581";"670";"CO2";"6837"
"1594";"0.000394963866666667";"675";"CO2";"6837"
"1595";"0.000441104916666667";"680";"CO2";"6837"
"1596";"0.000458709266666667";"685";"CO2";"6837"
"1597";"0.00035226075";"690";"CO2";"6837"
"1598";"0.0003650974";"695";"CO2";"6837"
"1599";"0.000395314841666667";"700";"CO2";"6837"
"1600";"0.000375352125";"705";"CO2";"6837"
"1601";"0.000421587";"710";"CO2";"6837"
"1602";"0.000578784416666667";"715";"CO2";"6837"
"1603";"0.00040088295";"720";"CO2";"6837"
"1604";"0.0003744521";"725";"CO2";"6837"
"1605";"0.000412448908333333";"730";"CO2";"6837"
"1606";"0.000372601083333333";"735";"CO2";"6837"
"1607";"0.000369679766666667";"740";"CO2";"6837"
"1608";"0.00049258125";"745";"CO2";"6837"
"1609";"0.00049258125";"750";"CO2";"6837"
"1610";"0.00047513675";"755";"CO2";"6837"
"1611";"0.0005092404";"760";"CO2";"6837"
"1612";"0.000544208166666667";"765";"CO2";"6837"
"1613";"0.000445374533333333";"770";"CO2";"6837"
"1614";"0.000447061066666667";"775";"CO2";"6837"
"1615";"0.0004355148";"780";"CO2";"6837"
"1616";"0.000616849566666667";"785";"CO2";"6837"
"1617";"0.000495902191666667";"790";"CO2";"6837"
"1618";"0.000455499525";"795";"CO2";"6837"
"1619";"0.000456522333333333";"800";"CO2";"6837"
"1620";"0.000376012375";"805";"CO2";"6837"
"1621";"0.000425995616666667";"0";"O2";"6838"
"1622";"0.0003718528";"5";"O2";"6838"
"1623";"0.0004209615";"10";"O2";"6838"
"1624";"0.000466318358333333";"15";"O2";"6838"
"1625";"0.0004232133";"20";"O2";"6838"
"1626";"0.0004232133";"25";"O2";"6838"
"1627";"0.000433940625";"30";"O2";"6838"
"1628";"0.0004148872";"35";"O2";"6838"
"1629";"0.0003940233";"40";"O2";"6838"
"1630";"0.0003940233";"45";"O2";"6838"
"1631";"0.000564664333333333";"50";"O2";"6838"
"1632";"0.000415007666666667";"55";"O2";"6838"
"1633";"0.00048203115";"60";"O2";"6838"
"1634";"0.000524260508333333";"65";"O2";"6838"
"1635";"0.0003979292";"70";"O2";"6838"
"1636";"0.00039792225";"75";"O2";"6838"
"1637";"0.0003816245";"80";"O2";"6838"
"1638";"0.000426731158333333";"85";"O2";"6838"
"1639";"0.000471905";"90";"O2";"6838"
"1640";"0.000432069916666667";"95";"O2";"6838"
"1641";"0.000400551666666667";"100";"O2";"6838"
"1642";"0.000582983375";"105";"O2";"6838"
"1643";"0.000582983375";"110";"O2";"6838"
"1644";"0.000490409375";"115";"O2";"6838"
"1645";"0.00047114745";"120";"O2";"6838"
"1646";"0.000398698333333333";"125";"O2";"6838"
"1647";"0.000449612875";"130";"O2";"6838"
"1648";"0.000412448908333333";"135";"O2";"6838"
"1649";"0.000372189875";"140";"O2";"6838"
"1650";"0.000411017208333333";"145";"O2";"6838"
"1651";"0.0003731872";"150";"O2";"6838"
"1652";"0.000500131266666667";"155";"O2";"6838"
"1653";"0.000488311633333333";"160";"O2";"6838"
"1654";"0.000504454166666667";"165";"O2";"6838"
"1655";"0.00044461235";"170";"O2";"6838"
"1656";"0.000400040841666667";"175";"O2";"6838"
"1657";"0.000411255825";"180";"O2";"6838"
"1658";"0.000357318033333333";"185";"O2";"6838"
"1659";"0.00055739695";"190";"O2";"6838"
"1660";"0.000399740833333333";"195";"O2";"6838"
"1661";"0.00038645475";"200";"O2";"6838"
"1662";"0.000429139333333333";"205";"O2";"6838"
"1663";"0.000555794975";"210";"O2";"6838"
"1664";"0.000478074283333333";"215";"O2";"6838"
"1665";"0.0003692535";"220";"O2";"6838"
"1666";"0.000485480666666667";"225";"O2";"6838"
"1667";"0.000402289166666667";"230";"O2";"6838"
"1668";"0.000463148";"235";"O2";"6838"
"1669";"0.000463148";"240";"O2";"6838"
"1670";"0.0004526535";"245";"O2";"6838"
"1671";"0.000454415325";"250";"O2";"6838"
"1672";"0.00036421475";"255";"O2";"6838"
"1673";"0.000427482916666667";"260";"O2";"6838"
"1674";"0.0005313275";"265";"O2";"6838"
"1675";"0.0004574212";"270";"O2";"6838"
"1676";"0.000575273508333333";"275";"O2";"6838"
"1677";"0.000406195066666667";"280";"O2";"6838"
"1678";"0.000406195066666667";"285";"O2";"6838"
"1679";"0.000449883925";"290";"O2";"6838"
"1680";"0.000474856433333333";"295";"O2";"6838"
"1681";"0.0004230882";"300";"O2";"6838"
"1682";"0.0004700146";"305";"O2";"6838"
"1683";"0.000497402233333333";"310";"O2";"6838"
"1684";"0.00044461235";"315";"O2";"6838"
"1685";"0.0003871984";"320";"O2";"6838"
"1686";"0.0004632314";"325";"O2";"6838"
"1687";"0.00038186775";"330";"O2";"6838"
